TTravelBudd
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/ResourceRules.plist
cDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPvCard.momd /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCard.xcdatamodeld
cDataModelCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPCapabilities.mom /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilities.xcdatamodel
cDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoomHybrid.momd /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/Model.momd /Users/trojansaga/Documents/ios/TravelBudd/Model.xcdatamodeld
cDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPMessageArchiving.momd /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving.xcdatamodeld
cDataModelVersionCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoom.momd /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelCompile /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Products/Debug-iphoneos/TravelBudd.app/XMPPRoster.mom /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cProcessPCH /Users/trojansaga/Documents/ios/TravelBudd/DerivedData/TravelBudd/Build/Intermediates/PrecompiledHeaders/TravelBudd-Prefix-aukofavyttermofafktjkuhucnqp/TravelBudd-Prefix.pch.pch TravelBudd/TravelBudd-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/RFImageToDataTransformer.o /Users/trojansaga/Documents/ios/TravelBudd/Utilities/RFImageToDataTransformer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPBandwidthMonitor.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/BandwidthMonitor/XMPPBandwidthMonitor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPRosterMemoryStorage.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/MemoryStorage/XMPPRosterMemoryStorage.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPUserMemoryStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/Roster/MemoryStorage/XMPPUserMemoryStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSNumber+XMPP.o /Users/trojansaga/Documents/ios/TravelBudd/Categories/NSNumber+XMPP.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTempAdr.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempAdr.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPDeprecatedPlainAuthentication.o /Users/trojansaga/Documents/ios/TravelBudd/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardCoreDataStorageObject.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorageObject.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/GCDAsyncSocket.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPSRVResolver.o /Users/trojansaga/Documents/ios/TravelBudd/Utilities/XMPPSRVResolver.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/DDXMLDocument.o /Users/trojansaga/Documents/ios/TravelBudd/Vendor/KissXML/DDXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPvCardTempModule.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0054/XMPPvCardTempModule.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/JPAppDelegate.o /Users/trojansaga/Documents/ios/TravelBudd/TravelBudd/JPAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/NSString+XEP_0106.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0106/NSString+XEP_0106.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPAutoTime.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0202/XMPPAutoTime.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPPresence.o /Users/trojansaga/Documents/ios/TravelBudd/Core/XMPPPresence.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TravelBudd/Build/Intermediates/TravelBudd.build/Debug-iphoneos/TravelBudd.build/Objects-normal/arm64/XMPPMessageArchivingCoreDataStorage.o /Users/trojansaga/Documents/ios/TravelBudd/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
